Class,Train_Count,Train_Percentage (%),Val_Count,Val_Percentage (%),Test_Count,Test_Percentage (%),Total_Count,Total_Percentage (%)
WIDE QRS RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
INCOMPLETE LEFT BUNDLE BRANCH BLOCK,0,0.0,0,0.0,0,0.0,0,0.0
OR DIGITALIS EFFECT,0,0.0,0,0.0,0,0.0,0,0.0
BIFASCICULAR BLOCK,0,0.0,0,0.0,0,0.0,0,0.0
T WAVE INVERSION MORE EVIDENT IN,0,0.0,0,0.0,0,0.0,0,0.0
RSR' OR QR PATTERN IN V1 SUGGESTS RIGHT VENTRICULAR CONDUCTION DELAY,0,0.0,0,0.0,0,0.0,0,0.0
WITH PREMATURE VENTRICULAR OR ABERRANTLY CONDUCTED COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
WITH REPOLARIZATION ABNORMALITY,0,0.0,0,0.0,0,0.0,0,0.0
PREMATURE ECTOPIC COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
ST ELEVATION NOW PRESENT IN,0,0.0,0,0.0,0,0.0,0,0.0
UNDETERMINED RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
RIGHTWARD AXIS,0,0.0,0,0.0,0,0.0,0,0.0
ST NOW DEPRESSED IN,0,0.0,0,0.0,0,0.0,0,0.0
WITH SHORT PR,0,0.0,0,0.0,0,0.0,0,0.0
WITH MARKED SINUS ARRHYTHMIA,0,0.0,0,0.0,0,0.0,0,0.0
ST NO LONGER DEPRESSED IN,0,0.0,0,0.0,0,0.0,0,0.0
INVERTED T WAVES HAVE REPLACED NONSPECIFIC T WAVE ABNORMALITY IN,0,0.0,0,0.0,0,0.0,0,0.0
ECTOPIC ATRIAL RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
T WAVE INVERSION NO LONGER EVIDENT IN,0,0.0,0,0.0,0,0.0,0,0.0
QT HAS SHORTENED,0,0.0,0,0.0,0,0.0,0,0.0
T WAVE INVERSION NOW EVIDENT IN,0,0.0,0,0.0,0,0.0,0,0.0
WITH RAPID VENTRICULAR RESPONSE,0,0.0,0,0.0,0,0.0,0,0.0
MARKED SINUS BRADYCARDIA,0,0.0,0,0.0,0,0.0,0,0.0
NONSPECIFIC T WAVE ABNORMALITY NO LONGER EVIDENT IN,0,0.0,0,0.0,0,0.0,0,0.0
AV SEQUENTIAL OR DUAL CHAMBER ELECTRONIC PACEMAKER,0,0.0,0,0.0,0,0.0,0,0.0
ATRIAL-SENSED VENTRICULAR-PACED RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
WITH QRS WIDENING AND REPOLARIZATION ABNORMALITY,0,0.0,0,0.0,0,0.0,0,0.0
WITH PROLONGED AV CONDUCTION,0,0.0,0,0.0,0,0.0,0,0.0
WITH QRS WIDENING,0,0.0,0,0.0,0,0.0,0,0.0
VENTRICULAR-PACED RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
ATRIAL-PACED RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
T WAVE AMPLITUDE HAS INCREASED IN,0,0.0,0,0.0,0,0.0,0,0.0
RIGHT SUPERIOR AXIS DEVIATION,0,0.0,0,0.0,0,0.0,0,0.0
WITH A COMPETING JUNCTIONAL PACEMAKER,0,0.0,0,0.0,0,0.0,0,0.0
T WAVE AMPLITUDE HAS DECREASED IN,0,0.0,0,0.0,0,0.0,0,0.0
BIATRIAL ENLARGEMENT,0,0.0,0,0.0,0,0.0,0,0.0
ST NO LONGER ELEVATED IN,0,0.0,0,0.0,0,0.0,0,0.0
WITH SLOW VENTRICULAR RESPONSE,0,0.0,0,0.0,0,0.0,0,0.0
NONSPECIFIC INTRAVENTRICULAR CONDUCTION DELAY,0,0.0,0,0.0,0,0.0,0,0.0
PREMATURE VENTRICULAR AND FUSION COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
ANTEROLATERAL LEADS,0,0.0,0,0.0,0,0.0,0,0.0
ST MORE DEPRESSED IN,0,0.0,0,0.0,0,0.0,0,0.0
ELECTRONIC DEMAND PACING,0,0.0,0,0.0,0,0.0,0,0.0
RBBB AND LEFT ANTERIOR FASCICULAR BLOCK,0,0.0,0,0.0,0,0.0,0,0.0
BIVENTRICULAR PACEMAKER DETECTED,0,0.0,0,0.0,0,0.0,0,0.0
LATERAL INJURY PATTERN,0,0.0,0,0.0,0,0.0,0,0.0
SUSPECT UNSPECIFIED PACEMAKER FAILURE,0,0.0,0,0.0,0,0.0,0,0.0
INFERIOR INJURY PATTERN,0,0.0,0,0.0,0,0.0,0,0.0
AV DUAL-PACED RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
IN A PATTERN OF BIGEMINY,0,0.0,0,0.0,0,0.0,0,0.0
VENTRICULAR-PACED COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
WIDE QRS TACHYCARDIA,0,0.0,0,0.0,0,0.0,0,0.0
ST LESS DEPRESSED IN,0,0.0,0,0.0,0,0.0,0,0.0
RSR' PATTERN IN V1,0,0.0,0,0.0,0,0.0,0,0.0
INFERIOR-POSTERIOR INFARCT,0,0.0,0,0.0,0,0.0,0,0.0
ACUTE MI / STEMI,0,0.0,0,0.0,0,0.0,0,0.0
LEFTWARD AXIS,0,0.0,0,0.0,0,0.0,0,0.0
WITH UNDETERMINED RHYTHM IRREGULARITY,0,0.0,0,0.0,0,0.0,0,0.0
BLOCKED,0,0.0,0,0.0,0,0.0,0,0.0
PEDIATRIC ECG ANALYSIS,0,0.0,0,0.0,0,0.0,0,0.0
MASKED BY FASCICULAR BLOCK,0,0.0,0,0.0,0,0.0,0,0.0
NONSPECIFIC INTRAVENTRICULAR BLOCK,0,0.0,0,0.0,0,0.0,0,0.0
ST ELEVATION HAS REPLACED ST DEPRESSION IN,0,0.0,0,0.0,0,0.0,0,0.0
CONSIDER RIGHT VENTRICULAR INVOLVEMENT IN ACUTE INFERIOR INFARCT,0,0.0,0,0.0,0,0.0,0,0.0
ST MORE ELEVATED IN,0,0.0,0,0.0,0,0.0,0,0.0
WITH RETROGRADE CONDUCTION,0,0.0,0,0.0,0,0.0,0,0.0
ST LESS ELEVATED IN,0,0.0,0,0.0,0,0.0,0,0.0
JUNCTIONAL BRADYCARDIA,0,0.0,0,0.0,0,0.0,0,0.0
NO P-WAVES FOUND,0,0.0,0,0.0,0,0.0,0,0.0
WITH 2ND DEGREE SA BLOCK MOBITZ I,0,0.0,0,0.0,0,0.0,0,0.0
ACUTE,0,0.0,0,0.0,0,0.0,0,0.0
ABNORMAL LEFT AXIS DEVIATION,0,0.0,0,0.0,0,0.0,0,0.0
IDIOVENTRICULAR RHYTHM,0,0.0,0,0.0,0,0.0,0,0.0
POSTERIOR INFARCT,0,0.0,0,0.0,0,0.0,0,0.0
ACUTE MI,0,0.0,0,0.0,0,0.0,0,0.0
ANTERIOR INJURY PATTERN,0,0.0,0,0.0,0,0.0,0,0.0
INFEROLATERAL INJURY PATTERN,0,0.0,0,0.0,0,0.0,0,0.0
R IN AVL,0,0.0,0,0.0,0,0.0,0,0.0
SINUS/ATRIAL CAPTURE,0,0.0,0,0.0,0,0.0,0,0.0
AV DUAL-PACED COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
ATRIAL-PACED COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
ANTEROLATERAL INJURY PATTERN,0,0.0,0,0.0,0,0.0,0,0.0
RBBB AND LEFT POSTERIOR FASCICULAR BLOCK,0,0.0,0,0.0,0,0.0,0,0.0
BIVENTRICULAR HYPERTROPHY,0,0.0,0,0.0,0,0.0,0,0.0
SUPRAVENTRICULAR COMPLEXES,0,0.0,0,0.0,0,0.0,0,0.0
ABNORMAL RIGHT AXIS DEVIATION,0,0.0,0,0.0,0,0.0,0,0.0
WITH 2ND DEGREE AV BLOCK MOBITZ I,0,0.0,0,0.0,0,0.0,0,0.0
MULTIFOCAL ATRIAL TACHYCARDIA,0,0.0,0,0.0,0,0.0,0,0.0
